"lang"
{
"Language"	"romanian"
"HEV_GR19"	"<sfx><clr:255,170,0>distan?a 1 metru"
"[english]HEV_GR19"	"<sfx><clr:255,170,0>range 1 meter"
"HUDQuickInfo.LowHealth"	"<sfx><clr:255,170,0>[Aten?ie, Via?a Scazuta!]"
"[english]HUDQuickInfo.LowHealth"	"<sfx><clr:255,170,0>[Low Health Warning!]"
"HUDQuickInfo.LowAmmo"	"<sfx><clr:255,170,0>[Aten?ie, Muni?ie Scazuta!]"
"[english]HUDQuickInfo.LowAmmo"	"<sfx><clr:255,170,0>[Low Ammunition Warning!]"
"HL2Player.SprintNoPower"	"<sfx><clr:255,170,0>[Sprint Epuizat]"
"[english]HL2Player.SprintNoPower"	"<sfx><clr:255,170,0>[Sprint Depleted]"
"HL2Player.SprintStart"	"<sfx><norepeat:5><clr:255,170,0>[Sprint Activat]"
"[english]HL2Player.SprintStart"	"<sfx><norepeat:5><clr:255,170,0>[Sprint On]"
"HL2Player.UseDeny"	"<sfx><clr:255,170,0>[Nu Po?i Utiliza]"
"[english]HL2Player.UseDeny"	"<sfx><clr:255,170,0>[Can't Use]"
"Player.Death"	"<sfx><clr:255,170,0>[Moarte]"
"[english]Player.Death"	"<sfx><clr:255,170,0>[Death]"
"Player.PlasmaDamage"	"<sfx><clr:255,170,0>[Ardere]"
"[english]Player.PlasmaDamage"	"<sfx><clr:255,170,0>[Burning]"
"Player.SonicDamage"	"<sfx><clr:255,170,0>[Pagube Sonice]"
"[english]Player.SonicDamage"	"<sfx><clr:255,170,0>[Sonic Damage]"
"Player.DrownStart"	"<sfx><clr:255,170,0>[Înec]"
"[english]Player.DrownStart"	"<sfx><clr:255,170,0>[Drowning]"
"Player.FallDamage"	"<sfx><clr:255,170,0>[Pagube Cadere]"
"[english]Player.FallDamage"	"<sfx><clr:255,170,0>[Falling Damage]"
"Player.FallGib"	"<sfx><clr:255,170,0>[Pleo?c!]"
"[english]Player.FallGib"	"<sfx><clr:255,170,0>[Splat!]"
"Player.UseDeny"	"<sfx><clr:255,170,0>[Nu Po?i Utiliza]"
"[english]Player.UseDeny"	"<sfx><clr:255,170,0>[Can't Use]"
"Player.pickupweapon"	"<sfx><clr:255,170,0>[Ridicare arma]"
"[english]Player.pickupweapon"	"<sfx><clr:255,170,0>[Weapon pickup]"
"Geiger.BeepLow"	"<sfx><norepeat:3><clr:255,170,0>[Tic Geiger încet]"
"[english]Geiger.BeepLow"	"<sfx><norepeat:3><clr:255,170,0>[Slow Geiger tick]"
"Geiger.BeepHigh"	"<sfx><norepeat:3><clr:255,170,0>[Tic Geiger rapid]"
"[english]Geiger.BeepHigh"	"<sfx><norepeat:3><clr:255,170,0>[Fast Geiger tick]"
"TriggerSuperArmor.StartCharging"	"<sfx><norepeat:3><clr:255,170,0>[Începe Încarcarea]"
"[english]TriggerSuperArmor.StartCharging"	"<sfx><norepeat:3><clr:255,170,0>[Start Charging]"
"TriggerSuperArmor.DoneCharging"	"<sfx><norepeat:3><clr:255,170,0>[Încarcare Terminata]"
"[english]TriggerSuperArmor.DoneCharging"	"<sfx><norepeat:3><clr:255,170,0>[End Charging]"
"ItemBattery.Touch"	"<sfx><clr:255,170,0>[Ridicare Baterie]"
"[english]ItemBattery.Touch"	"<sfx><clr:255,170,0>[Battery Pickup]"
"HealthKit.Touch"	"<sfx><clr:255,170,0>[Ridicare Trusa Medicala]"
"[english]HealthKit.Touch"	"<sfx><clr:255,170,0>[Medkit Pickup]"
"HealthVial.Touch"	"<sfx><clr:255,170,0>[Ridicare Fiola Via?a]"
"[english]HealthVial.Touch"	"<sfx><clr:255,170,0>[Health Vial Pickup]"
"WallHealth.Deny"	"<sfx><clr:255,170,0>[Respins]"
"[english]WallHealth.Deny"	"<sfx><clr:255,170,0>[Deny]"
"WallHealth.Start"	"<sfx><clr:255,170,0>[Începe Vindecarea]"
"[english]WallHealth.Start"	"<sfx><clr:255,170,0>[Begin Healing]"
"SuitRecharge.Deny"	"<sfx><clr:255,170,0>[Respins]"
"[english]SuitRecharge.Deny"	"<sfx><clr:255,170,0>[Deny]"
"SuitRecharge.Start"	"<sfx><clr:255,170,0>[Începe Încarcarea]"
"[english]SuitRecharge.Start"	"<sfx><clr:255,170,0>[Begin Charging]"
"NPC_Alyx.FootstepLeft"	" "
"[english]NPC_Alyx.FootstepLeft"	" "
"NPC_Alyx.FootstepRight"	" "
"[english]NPC_Alyx.FootstepRight"	" "
"NPC_Alyx.RunFootstepLeft"	" "
"[english]NPC_Alyx.RunFootstepLeft"	" "
"NPC_Alyx.RunFootstepRight"	" "
"[english]NPC_Alyx.RunFootstepRight"	" "
"NPC_Alyx.PushButton1"	"<sfx><norepeat:5>[Sunet Buton]"
"[english]NPC_Alyx.PushButton1"	"<sfx><norepeat:5>[Button Sound]"
"NPC_Alyx.PushButton2"	"<sfx><norepeat:5>[Sunet Buton]"
"[english]NPC_Alyx.PushButton2"	"<sfx><norepeat:5>[Button Sound]"
"NPC_Alyx.PushKeypad1"	" "
"[english]NPC_Alyx.PushKeypad1"	" "
"NPC_Alyx.Vend_Coin"	" "
"[english]NPC_Alyx.Vend_Coin"	" "
"NPC_Alyx.Vend_Button"	" "
"[english]NPC_Alyx.Vend_Button"	" "
"NPC_Alyx.Vend_Hit"	" "
"[english]NPC_Alyx.Vend_Hit"	" "
"NPC_Alyx.JumpDown_Start"	" "
"[english]NPC_Alyx.JumpDown_Start"	" "
"NPC_Alyx.JumpDown_Land"	" "
"[english]NPC_Alyx.JumpDown_Land"	" "
"NPC_Alyx.ScrapYard_Hop"	" "
"[english]NPC_Alyx.ScrapYard_Hop"	" "
"NPC_Alyx.ClimbLadder1"	" "
"[english]NPC_Alyx.ClimbLadder1"	" "
"NPC_Antlion.MeleeAttack"	"<sfx><norepeat:10>[Atac Leul-furnicilor]"
"[english]NPC_Antlion.MeleeAttack"	"<sfx><norepeat:10>[Antlion Attack]"
"NPC_Antlion.BurrowIn"	"<sfx><norepeat:10>[Îngropare Leul-furnicilor]"
"[english]NPC_Antlion.BurrowIn"	"<sfx><norepeat:10>[Antlion Burrowing]"
"NPC_Antlion.BurrowOut"	"<sfx><norepeat:10>[Ie?ire Leul-furnicilor]"
"[english]NPC_Antlion.BurrowOut"	"<sfx><norepeat:10>[Antlion Emerging]"
"NPC_Antlion.FootstepSoft"	" 
"
"[english]NPC_Antlion.FootstepSoft"	" "
"NPC_Antlion.Footstep"	" 
"
"[english]NPC_Antlion.Footstep"	" "
"NPC_Antlion.FootstepHeavy"	" 
"
"[english]NPC_Antlion.FootstepHeavy"	" "
"NPC_Antlion.MeleeAttackSingle"	"<sfx><norepeat:10>[Atac Furnicaleu]"
"[english]NPC_Antlion.MeleeAttackSingle"	"<sfx><norepeat:10>[Antlion Attack]"
"NPC_Antlion.MeleeAttackDouble"	"<sfx><norepeat:10>[Atac Leul-furnicilor]"
"[english]NPC_Antlion.MeleeAttackDouble"	"<sfx><norepeat:10>[Antlion Attack]"
"NPC_Antlion.Distracted"	" 
"
"[english]NPC_Antlion.Distracted"	" "
"NPC_Antlion.Idle"	" 
"
"[english]NPC_Antlion.Idle"	" "
"NPC_Antlion.Pain"	"<sfx><norepeat:10>[Durere Leul-furnicilor]"
"[english]NPC_Antlion.Pain"	"<sfx><norepeat:10>[Antlion Pain]"
"NPC_Antlion.JumpTouch"	" 
"
"[english]NPC_Antlion.JumpTouch"	" "
"NPC_Antlion.Land"	" 
"
"[english]NPC_Antlion.Land"	" "
"NPC_Antlion.WingsOpen"	" 
"
"[english]NPC_Antlion.WingsOpen"	" "
"NPC_Antlion.LoopingAgitated"	" 
"
"[english]NPC_Antlion.LoopingAgitated"	" "
"NPC_AntlionGrub.Scared"	" 
"
"[english]NPC_AntlionGrub.Scared"	" "
"NPC_AntlionGrub.Squash"	" 
"
"[english]NPC_AntlionGrub.Squash"	" "
"FX_AntlionImpact.ShellImpact"	" 
"
"[english]FX_AntlionImpact.ShellImpact"	" "
"NPC_Antlion.RunOverByVehicle"	"<sfx><norepeat:10>[Cran?ait Leul-furnicilor]"
"[english]NPC_Antlion.RunOverByVehicle"	"<sfx><norepeat:10>[Antlion Crunch]"
"NPC_Antlion.Movement"	" 
"
"[english]NPC_Antlion.Movement"	" "
"NPC_Antlion.Voice"	" 
"
"[english]NPC_Antlion.Voice"	" "
"NPC_Antlion.Heal"	" 
"
"[english]NPC_Antlion.Heal"	" "
"NPC_AntlionGuard.SniffFound"	" 
"
"[english]NPC_AntlionGuard.SniffFound"	" "
"NPC_AntlionGuard.Shove"	" 
"
"[english]NPC_AntlionGuard.Shove"	" "
"NPC_AntlionGuard.HitHard"	" 
"
"[english]NPC_AntlionGuard.HitHard"	" "
"NPC_AntlionGuard.StepLight"	" 
"
"[english]NPC_AntlionGuard.StepLight"	" "
"NPC_AntlionGuard.StepHeavy"	" 
"
"[english]NPC_AntlionGuard.StepHeavy"	" "
"NPC_AntlionGuard.Anger"	"<sfx><norepeat:10>[Gardian Leu-Furnicilor Furios]"
"[english]NPC_AntlionGuard.Anger"	"<sfx><norepeat:10>[Antlion Guard Angry]"
"NPC_AntlionGuard.GrowlHigh"	" 
"
"[english]NPC_AntlionGuard.GrowlHigh"	" "
"NPC_AntlionGuard.GrowlIdle"	" 
"
"[english]NPC_AntlionGuard.GrowlIdle"	" "
"NPC_AntlionGuard.BreathSound"	" 
"
"[english]NPC_AntlionGuard.BreathSound"	" "
"NPC_AntlionGuard.Confused"	"<sfx><norepeat:10>[Gardian Leul-Furnicilor Confuz]"
"[english]NPC_AntlionGuard.Confused"	"<sfx><norepeat:10>[Antlion Guard Confused]"
"NPC_AntlionGuard.Roar"	"<sfx>[Raget Gardian Leul-Furnicilor]"
"[english]NPC_AntlionGuard.Roar"	"<sfx>[Antlion Guard Roar]"
"NPC_AntlionGuard.Die"	"<sfx><norepeat:10><clr:255,0,0>[Moarte Gardian Leul-Furnicilor]"
"[english]NPC_AntlionGuard.Die"	"<sfx><norepeat:10><clr:255,0,0>[Antlion Guard Death]"
"NPC_AntlionGuard.Fallover"	" 
"
"[english]NPC_AntlionGuard.Fallover"	" "
"NPC_AttackHelicopter.FireGun"	"<sfx><norepeat:10>[Urmarire Elicopter-Vânatoare]"
"[english]NPC_AttackHelicopter.FireGun"	"<sfx><norepeat:10>[Hunter-Chopper Pursuit]"
"NPC_AttackHelicopter.ChargeGun"	"<sfx>[Încarcare Elicopter-Vânatoare]"
"[english]NPC_AttackHelicopter.ChargeGun"	"<sfx>[Hunter-Chopper Charging]"
"NPC_AttackHelicopter.ChargeDownGun"	" "
"[english]NPC_AttackHelicopter.ChargeDownGun"	" "
"NPC_AttackHelicopter.Rotors"	" "
"[english]NPC_AttackHelicopter.Rotors"	" "
"NPC_AttackHelicopter.RotorsLoud"	" "
"[english]NPC_AttackHelicopter.RotorsLoud"	" "
"NPC_AttackHelicopter.RotorBlast"	" "
"[english]NPC_AttackHelicopter.RotorBlast"	" "
"NPC_AttackHelicopter.NearFlyby"	"<sfx><norepeat:10>[Zbor Apropiat Elicopter-Vânatoare]"
"[english]NPC_AttackHelicopter.NearFlyby"	"<sfx><norepeat:10>[Hunter-Chopper Flyby]"
"NPC_AttackHelicopterGrenade.Ping"	"<sfx><norepeat:10>[Bâzâit Bomba Elicopter-Vânatoare]"
"[english]NPC_AttackHelicopterGrenade.Ping"	"<sfx><norepeat:10>[Hunter-Chopper Bomb Ping]"
"NPC_AttackHelicopter.DropMine"	" "
"[english]NPC_AttackHelicopter.DropMine"	" "
"NPC_AttackHelicopter.MegabombAlert"	"<sfx><norepeat:10>[Alerta Bombardament Elicopter-Vânatoare]"
"[english]NPC_AttackHelicopter.MegabombAlert"	"<sfx><norepeat:10>[Hunter-Chopper Bombing Alert]"
"NPC_AttackHelicopter.BadlyDamagedAlert"	"<sfx><norepeat:10>[Elicopter-Vânatoare Deteriorat]"
"[english]NPC_AttackHelicopter.BadlyDamagedAlert"	"<sfx><norepeat:10>[Hunter-Chopper Damaged]"
"NPC_AttackHelicopter.CrashingAlarm1"	"<sfx><norepeat:10>[Alarma Elicopter-Vânatoare]"
"[english]NPC_AttackHelicopter.CrashingAlarm1"	"<sfx><norepeat:10>[Hunter-Chopper Alarm]"
"NPC_Helicopter.FireRocket"	"<sfx><norepeat:10>[Racheta Lansata din Elicopter-Vânatoare]"
"[english]NPC_Helicopter.FireRocket"	"<sfx><norepeat:10>[Hunter-Chopper Rocket Fired]"
"NPC_Barnacle.FinalBite"	"<sfx><norepeat:3>[Mu?catura Barnacle]"
"[english]NPC_Barnacle.FinalBite"	"<sfx><norepeat:3>[Barnacle Bite]"
"NPC_Barnacle.Die"	"<sfx><norepeat:3><clr:255,0,0>[Moarte Lipitoare]"
"[english]NPC_Barnacle.Die"	"<sfx><norepeat:3><clr:255,0,0>[Barnacle Death]"
"NPC_Barnacle.TongueOut"	" 
"
"[english]NPC_Barnacle.TongueOut"	" "
"NPC_Barnacle.TongueStretch"	" 
"
"[english]NPC_Barnacle.TongueStretch"	" "
"NPC_Barnacle.PullPant"	"<sfx><norepeat:3>[Tragere Lipitoare]"
"[english]NPC_Barnacle.PullPant"	"<sfx><norepeat:3>[Barnacle Pull]"
"NPC_Barnacle.Grunt"	"<sfx><norepeat:3>[Grohait Lipitoare]"
"[english]NPC_Barnacle.Grunt"	"<sfx><norepeat:3>[Barnacle Grunt]"
"NPC_Barnacle.BabyGrunt"	" 
"
"[english]NPC_Barnacle.BabyGrunt"	" "
"NPC_Barnacle.Scream"	"<sfx><norepeat:3>[?ipat Lipitoare]"
"[english]NPC_Barnacle.Scream"	"<sfx><norepeat:3>[Barnacle Scream]"
"NPC_Barnacle.Digest"	"<sfx><norepeat:5>[Digestie Lipitoare]"
"[english]NPC_Barnacle.Digest"	"<sfx><norepeat:5>[Barnacle Digestion]"
"NPC_Barnacle.BreakNeck"	"<sfx><norepeat:3>[Rupere Oase Lipitoare]"
"[english]NPC_Barnacle.BreakNeck"	"<sfx><norepeat:3>[Barnacle Bonebreak]"
"NPC_Barney.FootstepLeft"	" "
"[english]NPC_Barney.FootstepLeft"	" "
"NPC_Barney.FootstepRight"	" "
"[english]NPC_Barney.FootstepRight"	" "
"NPC_Barney.RunFootstepLeft"	" "
"[english]NPC_Barney.RunFootstepLeft"	" "
"NPC_Barney.RunFootstepRight"	" "
"[english]NPC_Barney.RunFootstepRight"	" "
"NPC_BlackHeadcrab.Bite"	" 
"
"[english]NPC_BlackHeadcrab.Bite"	" "
"NPC_BlackHeadcrab.Attack"	" 
"
"[english]NPC_BlackHeadcrab.Attack"	" "
"NPC_BlackHeadcrab.Footstep"	" 
"
"[english]NPC_BlackHeadcrab.Footstep"	" "
"NPC_BlackHeadcrab.FootstepWalk"	" 
"
"[english]NPC_BlackHeadcrab.FootstepWalk"	" "
"NPC_BlackHeadcrab.Telegraph"	" 
"
"[english]NPC_BlackHeadcrab.Telegraph"	" "
"NPC_BlackHeadcrab.Threat"	"<sfx><norepeat:10>[Amenin?are Rac de Cap]"
"[english]NPC_BlackHeadcrab.Threat"	"<sfx><norepeat:10>[Headcrab Threat]"
"NPC_BlackHeadcrab.Alert"	"<sfx><norepeat:10>[Alerta Rac de Cap]"
"[english]NPC_BlackHeadcrab.Alert"	"<sfx><norepeat:10>[Headcrab Alert]"
"NPC_BlackHeadcrab.Idle"	" 
"
"[english]NPC_BlackHeadcrab.Idle"	" "
"NPC_BlackHeadcrab.Talk"	" 
"
"[english]NPC_BlackHeadcrab.Talk"	" "
"NPC_BlackHeadcrab.AlertVoice"	" 
"
"[english]NPC_BlackHeadcrab.AlertVoice"	" "
"NPC_BlackHeadcrab.Pain"	" 
"
"[english]NPC_BlackHeadcrab.Pain"	" "
"NPC_BlackHeadcrab.Die"	"<sfx><clr:255,0,0>[Moarte Rac de Cap]"
"[english]NPC_BlackHeadcrab.Die"	"<sfx><clr:255,0,0>[Headcrab Death]"
"NPC_BlackHeadcrab.Impact"	" 
"
"[english]NPC_BlackHeadcrab.Impact"	" "
"NPC_BlackHeadcrab.ImpactAngry"	" 
"
"[english]NPC_BlackHeadcrab.ImpactAngry"	" "
"NPC_Combine.WeaponBash"	" 
"
"[english]NPC_Combine.WeaponBash"	" "
"NPC_CombineS.DissolveScream"	"<sfx><norepeat:10><clr:255,0,0>*Moarte Soldat Combine*"
"[english]NPC_CombineS.DissolveScream"	"<sfx><norepeat:10><clr:255,0,0>*Combine Soldier Death*"
"NPC_CombineS.ElectrocuteScream"	"<sfx><norepeat:10><clr:255,0,0>*Moarte Soldat Combine*"
"[english]NPC_CombineS.ElectrocuteScream"	"<sfx><norepeat:10><clr:255,0,0>*Combine Soldier Death*"
"NPC_CombineBall.Explosion"	"<sfx><norepeat:10>[Explozie!]"
"[english]NPC_CombineBall.Explosion"	"<sfx><norepeat:10>[Explosion!]"
"NPC_CombineBall.HoldingInPhysCannon"	" 
"
"[english]NPC_CombineBall.HoldingInPhysCannon"	" "
"NPC_CombineBall.WhizFlyby"	" 
"
"[english]NPC_CombineBall.WhizFlyby"	" "
"NPC_CombineBall.Launch"	" 
"
"[english]NPC_CombineBall.Launch"	" "
"NPC_CombineBall.KillImpact"	" 
"
"[english]NPC_CombineBall.KillImpact"	" "
"NPC_CombineBall.Impact"	" 
"
"[english]NPC_CombineBall.Impact"	" "
"NPC_CombineCamera.Retire"	"<sfx><norepeat:10>[Retragere Camera]"
"[english]NPC_CombineCamera.Retire"	"<sfx><norepeat:10>[Camera Retire]"
"NPC_CombineCamera.Deploy"	"<sfx><norepeat:10>[Lansare Camera]"
"[english]NPC_CombineCamera.Deploy"	"<sfx><norepeat:10>[Camera Deploy]"
"NPC_CombineCamera.Move"	" 
"
"[english]NPC_CombineCamera.Move"	" "
"NPC_CombineCamera.Active"	" 
"
"[english]NPC_CombineCamera.Active"	" "
"NPC_CombineCamera.BecomeIdle"	" 
"
"[english]NPC_CombineCamera.BecomeIdle"	" "
"NPC_CombineCamera.Alert"	"<sfx><norepeat:10>[Alerta Camera]"
"[english]NPC_CombineCamera.Alert"	"<sfx><norepeat:10>[Camera Alert]"
"NPC_CombineCamera.Angry"	" 
"
"[english]NPC_CombineCamera.Angry"	" "
"NPC_CombineCamera.Ping"	" 
"
"[english]NPC_CombineCamera.Ping"	" "
"NPC_CombineCamera.Click"	"<sfx><norepeat:10>[Click Camera]"
"[english]NPC_CombineCamera.Click"	"<sfx><norepeat:10>[Camera Click]"
"NPC_CombineCamera.Die"	"<sfx>[Distrugere Camera]"
"[english]NPC_CombineCamera.Die"	"<sfx>[Camera Destroyed]"
"NPC_CombineMine.Hop"	"<sfx><norepeat:10>[Salt Mina]"
"[english]NPC_CombineMine.Hop"	"<sfx><norepeat:10>[Mine Hop]"
"NPC_CombineMine.FlipOver"	" "
"[english]NPC_CombineMine.FlipOver"	" "
"NPC_CombineMine.TurnOn"	"<sfx><norepeat:10>[Mina Activata]"
"[english]NPC_CombineMine.TurnOn"	"<sfx><norepeat:10>[Mine Activated]"
"NPC_CombineMine.TurnOff"	"<sfx><norepeat:10>[Mina Dezactivata]"
"[english]NPC_CombineMine.TurnOff"	"<sfx><norepeat:10>[Mine De-activated]"
"NPC_CombineMine.OpenHooks"	" "
"[english]NPC_CombineMine.OpenHooks"	" "
"NPC_CombineMine.CloseHooks"	" "
"[english]NPC_CombineMine.CloseHooks"	" "
"NPC_CombineMine.ActiveLoop"	" "
"[english]NPC_CombineMine.ActiveLoop"	" "
"NPC_Citizen.FootstepLeft"	" "
"[english]NPC_Citizen.FootstepLeft"	" "
"NPC_Citizen.FootstepRight"	" "
"[english]NPC_Citizen.FootstepRight"	" "
"NPC_Citizen.RunFootstepLeft"	" "
"[english]NPC_Citizen.RunFootstepLeft"	" "
"NPC_Citizen.RunFootstepRight"	" "
"[english]NPC_Citizen.RunFootstepRight"	" "
"NPC_Crow.Hop"	" "
"[english]NPC_Crow.Hop"	" "
"NPC_Crow.Gib"	" "
"[english]NPC_Crow.Gib"	" "
"NPC_Crow.Idle"	" "
"[english]NPC_Crow.Idle"	" "
"NPC_Crow.Alert"	"<sfx><norepeat:10>[Alerta Cioara]"
"[english]NPC_Crow.Alert"	"<sfx><norepeat:10>[Crow Alert]"
"NPC_Crow.Pain"	"<sfx><norepeat:10>[Durere Cioara]"
"[english]NPC_Crow.Pain"	"<sfx><norepeat:10>[Crow Pain]"
"NPC_Crow.Die"	"<sfx><norepeat:10><clr:255,0,0>[Moarte Cioara]"
"[english]NPC_Crow.Die"	"<sfx><norepeat:10><clr:255,0,0>[Crow Death]"
"NPC_Crow.Flap"	" "
"[english]NPC_Crow.Flap"	" "
"NPC_Crow.Squawk"	"<sfx><norepeat:10>[Cârâit Cioara!]"
"[english]NPC_Crow.Squawk"	"<sfx><norepeat:10>[Crow Squawk!]"
"NPC_dog.Idlemode_loop"	" 
"
"[english]NPC_dog.Idlemode_loop"	" "
"NPC_dog.Combatmode_loop"	" 
"
"[english]NPC_dog.Combatmode_loop"	" "
"NPC_dog.Roll_1"	" 
"
"[english]NPC_dog.Roll_1"	" "
"NPC_dog.Slide"	" 
"
"[english]NPC_dog.Slide"	" "
"NPC_dog.PoundGround"	"<sfx><norepeat:10>[Dog Lovind Pamântul]"
"[english]NPC_dog.PoundGround"	"<sfx><norepeat:10>[Dog Pounding Ground]"
"NPC_dog.PoundGround_hard"	"<sfx><norepeat:10>[Dog Lovind Pamântul]"
"[english]NPC_dog.PoundGround_hard"	"<sfx><norepeat:10>[Dog Pounding Ground]"
"NPC_dog.MetalHit_Soft_1"	" 
"
"[english]NPC_dog.MetalHit_Soft_1"	" "
"NPC_dog.Dumpster_Pickup"	" 
"
"[english]NPC_dog.Dumpster_Pickup"	" "
"NPC_dog.Dumpster_Rattle"	"<sfx><norepeat:10>[Zornait-zornait!]"
"[english]NPC_dog.Dumpster_Rattle"	"<sfx><norepeat:10>[Rattle-rattle!]"
"NPC_dog.Dumpster_Drop"	"<sfx>[Prabu?ire!]"
"[english]NPC_dog.Dumpster_Drop"	"<sfx>[Crash!]"
"NPC_dog.Servo_1"	" 
"
"[english]NPC_dog.Servo_1"	" "
"NPC_dog.Servo_up_1"	" 
"
"[english]NPC_dog.Servo_up_1"	" "
"NPC_dog.Servo_dn_1"	" 
"
"[english]NPC_dog.Servo_dn_1"	" "
"NPC_dog.Pneumatic_1"	" 
"
"[english]NPC_dog.Pneumatic_1"	" "
"NPC_dog.Straining_1"	" 
"
"[english]NPC_dog.Straining_1"	" "
"NPC_dog.Straining_2"	" 
"
"[english]NPC_dog.Straining_2"	" "
"NPC_dog.Straining_3"	" 
"
"[english]NPC_dog.Straining_3"	" "
"NPC_dog.Rock_Lift1"	" 
"
"[english]NPC_dog.Rock_Lift1"	" "
"NPC_dog.Rock_Drop"	"<sfx>[Zdup Piatra]"
"[english]NPC_dog.Rock_Drop"	"<sfx>[Rock Thud]"
"NPC_dog.Ravendoor_Creak"	"<sfx><norepeat:10>[Scâr?âit U?a]"
"[english]NPC_dog.Ravendoor_Creak"	"<sfx><norepeat:10>[Door Creak]"
"NPC_dog.Ravendoor_Lift"	" 
"
"[english]NPC_dog.Ravendoor_Lift"	" "
"NPC_dog.Ravendoor_Lift_loop"	" 
"
"[english]NPC_dog.Ravendoor_Lift_loop"	" "
"NPC_dog.Ravendoor_Opened"	" 
"
"[english]NPC_dog.Ravendoor_Opened"	" "
"NPC_dog.Ravendoor_Closing"	" 
"
"[english]NPC_dog.Ravendoor_Closing"	" "
"NPC_dog.Ravendoor_Closed"	"<sfx>[U?a Închisa]"
"[english]NPC_dog.Ravendoor_Closed"	"<sfx>[Door Closed]"
"NPC_dog.Scrape_Car"	" 
"
"[english]NPC_dog.Scrape_Car"	" "
"NPC_dog.Throw_Car"	" 
"
"[english]NPC_dog.Throw_Car"	" "
"NPC_dog.Pain_1"	"<sfx><norepeat:10>[Dog Deteriorat]"
"[english]NPC_dog.Pain_1"	"<sfx><norepeat:10>[Dog Damaged]"
"NPC_dog.Pain_2"	"<sfx><norepeat:10>[Dog Deteriorat]"
"[english]NPC_dog.Pain_2"	"<sfx><norepeat:10>[Dog Damaged]"
"NPC_dog.Surprise_1"	"<sfx><norepeat:10>[Dog Surprins]"
"[english]NPC_dog.Surprise_1"	"<sfx><norepeat:10>[Dog Surprised]"
"NPC_dog.Surprise_2"	"<sfx><norepeat:10>[Dog Surprins]"
"[english]NPC_dog.Surprise_2"	"<sfx><norepeat:10>[Dog Surprised]"
"NPC_dog.Scared_1"	" 
"
"[english]NPC_dog.Scared_1"	" "
"NPC_dog.Talk_1"	" 
"
"[english]NPC_dog.Talk_1"	" "
"NPC_dog.Angry_1"	"<sfx><norepeat:10>[Dog Furios]"
"[english]NPC_dog.Angry_1"	"<sfx><norepeat:10>[Dog Angry]"
"NPC_dog.Angry_2"	"<sfx><norepeat:10>[Dog Furios]"
"[english]NPC_dog.Angry_2"	"<sfx><norepeat:10>[Dog Angry]"
"NPC_dog.Angry_3"	"<sfx><norepeat:10>[Dog Furios]"
"[english]NPC_dog.Angry_3"	"<sfx><norepeat:10>[Dog Angry]"
"NPC_dog.Curious_1"	"<sfx><norepeat:10>[Dog Curios]"
"[english]NPC_dog.Curious_1"	"<sfx><norepeat:10>[Dog Curious]"
"NPC_dog.Dissapointed_1"	"<sfx><norepeat:10>[Dog dezamagit]"
"[english]NPC_dog.Dissapointed_1"	"<sfx><norepeat:10>[Dog Disappointed]"
"NPC_dog.Growl_1"	"<sfx><norepeat:10>[Mârâit Dog]"
"[english]NPC_dog.Growl_1"	"<sfx><norepeat:10>[Dog Growl]"
"NPC_dog.Growl_2"	"<sfx><norepeat:10>[Mârâit Dog]"
"[english]NPC_dog.Growl_2"	"<sfx><norepeat:10>[Dog Growl]"
"NPC_dog.Laugh_1"	" 
"
"[english]NPC_dog.Laugh_1"	" "
"NPC_dog.Playful_1"	" 
"
"[english]NPC_dog.Playful_1"	" "
"NPC_dog.Playful_3"	" 
"
"[english]NPC_dog.Playful_3"	" "
"NPC_dog.Playful_4"	" 
"
"[english]NPC_dog.Playful_4"	" "
"NPC_dog.Playful_5"	" 
"
"[english]NPC_dog.Playful_5"	" "
"NPC_dog.FootstepLeft"	" 
"
"[english]NPC_dog.FootstepLeft"	" "
"NPC_dog.FootstepRight"	" 
"
"[english]NPC_dog.FootstepRight"	" "
"NPC_dog.RunFootstepLeft"	" 
"
"[english]NPC_dog.RunFootstepLeft"	" "
"NPC_dog.RunFootstepRight"	" 
"
"[english]NPC_dog.RunFootstepRight"	" "
"NPC_dog.Hang_On_Dropship"	" 
"
"[english]NPC_dog.Hang_On_Dropship"	" "
"NPC_dog.Thrown_Car_Hits_Ground"	"<sfx>[Prabu?ire!]"
"[english]NPC_dog.Thrown_Car_Hits_Ground"	"<sfx>[Crash!]"
"NPC_CombineDropship.RotorLoop"	" 
"
"[english]NPC_CombineDropship.RotorLoop"	" "
"NPC_CombineDropship.NearRotorLoop"	" 
"
"[english]NPC_CombineDropship.NearRotorLoop"	" "
"NPC_CombineDropship.FireLoop"	"<sfx><norepeat:4>[Urmarire Dropship]"
"[english]NPC_CombineDropship.FireLoop"	"<sfx><norepeat:4>[Dropship Pursuit]"
"NPC_CombineDropship.OnGroundRotorLoop"	" 
"
"[english]NPC_CombineDropship.OnGroundRotorLoop"	" "
"NPC_CombineDropship.DescendingWarningLoop"	" "
"[english]NPC_CombineDropship.DescendingWarningLoop"	" "
"NPC_FastHeadcrab.Idle"	" 
"
"[english]NPC_FastHeadcrab.Idle"	" "
"NPC_FastHeadcrab.Alert"	"<sfx><norepeat:10>[Alerta Rac de Cap]"
"[english]NPC_FastHeadcrab.Alert"	"<sfx><norepeat:10>[Headcrab Alert]"
"NPC_FastHeadcrab.Pain"	" 
"
